Image Lat Long,Country,True Class,Predicted Class,River Edge,Coastline,Hillside,Crop Field,Buildings ,Straight Road,Winding Road,Intersection,Airport
4.948_6.244,nigeria,2,1,0,0,0,1,1,0,0,0,0
4.874_6.349,nigeria,1,1,0,0,0,0,1,0,0,0,0
4.827_7.096,nigeria,1,2,0,0,1,0,1,0,1,0,0
4.807_36.066,ethiopia,2,1,0,0,0,1,1,0,1,0,0
4.797_39.284,ethiopia,2,2,0,0,0,1,1,0,1,0,0
4.787_7.062,nigeria,1,2,0,0,1,0,1,0,1,0,0
4.763_7.891,nigeria,2,2,0,0,0,1,1,0,1,0,0
4.663_7.287,nigeria,1,1,0,0,0,0,1,0,0,0,0
4.398_7.183,nigeria,2,2,0,1,1,0,0,1,0,0,0
13.865_39.802,ethiopia,2,2,0,0,0,0,1,0,0,0,0
13.472_39.537,ethiopia,2,2,0,0,0,1,0,0,0,0,0
12.922_7.595,nigeria,1,1,0,0,0,1,0,0,0,0,1
12.835_37.373,ethiopia,1,2,0,0,1,1,0,0,0,0,0
12.003_8.441,nigeria,0,1,0,0,0,1,1,0,0,0,0
11.895_8.470,nigeria,1,1,0,1,0,0,1,0,0,0,0
11.868_8.460,nigeria,1,1,0,0,1,0,0,0,0,0,0
11.863_13.090,nigeria,1,1,0,0,0,1,1,0,0,0,0
11.604_37.416,ethiopia,2,2,0,0,1,0,1,0,1,0,0
11.584_7.874,nigeria,1,0,0,0,0,1,1,0,0,0,0
11.015_7.708,nigeria,1,1,0,0,0,1,1,0,1,0,0
10.693_37.259,ethiopia,2,2,0,0,0,0,1,0,0,0,0
10.562_37.029,ethiopia,2,2,0,0,0,0,0,1,1,0,0
-9.952_33.836,malawi,0,0,0,0,0,1,1,0,1,0,0
-9.793_33.892,malawi,0,0,0,0,0,1,1,0,1,0,0
-16.079_35.651,malawi,0,0,0,0,0,1,0,0,1,0,0
-16.071_35.130,malawi,0,0,0,0,0,1,0,0,0,0,0
-15.985_34.802,malawi,0,0,0,0,0,1,1,0,0,0,0
-15.940_35.080,malawi,0,1,0,0,0,1,1,0,1,0,0
-15.835_35.591,malawi,0,0,0,0,0,0,1,0,1,0,0
-15.830_35.048,malawi,1,1,0,0,0,0,0,0,0,0,0
-15.800_35.044,malawi,1,1,0,0,1,0,0,1,0,0,0
-15.739_35.061,malawi,1,1,0,0,0,1,0,0,0,0,0
-15.523_34.677,malawi,1,0,0,0,1,1,1,0,0,0,0
-15.426_35.297,malawi,1,1,0,0,0,1,0,0,0,0,0
-15.412_34.810,malawi,1,0,0,0,0,1,1,0,1,0,0
-15.191_34.967,malawi,0,0,0,0,0,0,1,0,1,0,0
-14.966_35.661,malawi,0,0,0,0,0,0,1,0,1,0,0
-14.951_35.691,malawi,0,0,0,0,0,0,1,0,0,0,0
-14.918_34.631,malawi,0,2,0,0,0,0,1,0,1,0,0
-14.480_35.244,malawi,1,1,0,0,0,1,0,0,0,0,0
-14.042_33.692,malawi,1,1,1,0,0,1,0,0,0,0,0
-13.995_33.760,malawi,1,1,0,0,0,1,1,0,0,0,0
-13.967_33.783,malawi,1,1,0,0,0,1,0,0,0,0,0
-13.956_33.786,malawi,2,1,0,0,0,1,1,0,0,1,0
-13.944_34.522,malawi,0,0,0,0,0,1,1,0,1,1,0
-13.938_33.835,malawi,1,1,0,0,0,1,0,0,0,0,0
-13.897_33.805,malawi,2,1,0,0,0,1,0,0,0,0,0
-13.911_33.784,malawi,2,1,0,0,0,1,0,1,0,0,0
-13.821_34.529,malawi,0,0,0,0,0,1,0,0,0,0,0
-13.765_34.583,malawi,0,0,0,0,0,0,1,0,1,0,0
-13.742_32.969,malawi,1,0,0,0,0,1,1,0,0,0,0
-13.720_34.628,malawi,0,1,0,0,0,0,1,0,0,0,0
-13.602_32.904,malawi,0,0,0,0,0,1,0,0,0,0,0
-13.565_34.376,malawi,0,0,0,0,0,1,1,0,1,0,0
-13.328_34.0626,malawi,0,0,0,0,0,1,1,0,1,0,0
-12.562_34.124,malawi,1,2,0,0,0,1,0,0,0,0,0
-12.497_34.106,malawi,1,0,0,0,1,0,1,0,0,0,0
-12.480_34.155,malawi,0,1,0,0,0,1,1,0,0,0,0
-12.032_34.611,malawi,0,0,0,0,0,1,1,0,1,0,0
-11.808_34.182,malawi,0,0,0,0,0,1,0,0,0,1,0
-11.656_34.071,malawi,0,0,0,0,0,1,1,0,1,0,0
-11.471_33.999,malawi,1,1,1,0,0,1,0,0,0,0,0
-11.459_34.039,malawi,2,1,0,0,1,0,0,0,0,0,0
-11.424_34.013,malawi,1,1,0,0,1,1,1,0,1,0,0
-11.385_34.018,malawi,1,1,0,0,0,1,1,0,0,0,0
-11.010_33.811,malawi,1,0,0,0,0,1,0,0,0,0,0
-11.000_33.753,malawi,0,1,0,0,0,1,1,0,0,0,0
-10.960_33.957,malawi,0,0,0,0,0,0,1,0,1,0,0
-10.940_33.730,malawi,0,0,0,0,0,1,1,0,1,0,0
-10.940_33.715,malawi,0,0,0,0,0,1,1,0,0,0,0
-10.448_34.123,malawi,0,0,0,0,0,1,0,0,0,0,0
-10.071_33.996,malawi,0,0,0,0,0,1,1,0,1,0,0
